game_id,prob
2022-1211-1353,0.82
2022-1211-1323,0.955
2022-1211-1308,0.915
2022-1211-1436,0.98
2022-1211-1286,0.935
2022-1211-1168,0.955
2022-1211-1209,0.895
2022-1181-1403,0.58
2022-1181-1116,0.825
2022-1181-1163,0.43
2022-1181-1104,0.71
2022-1181-1277,0.735
2022-1181-1129,0.91
2022-1181-1272,0.575
2022-1181-1172,0.825
2022-1181-1353,0.695
2022-1181-1323,0.875
2022-1181-1308,0.895
2022-1181-1436,0.945
2022-1181-1286,0.91
2022-1181-1168,0.975
2022-1181-1209,0.93
2022-1403-1116,0.655
2022-1403-1163,0.57
2022-1403-1104,0.695
2022-1403-1277,0.71
2022-1403-1129,0.865
2022-1403-1272,0.695
2022-1403-1172,0.72
2022-1403-1353,0.735
2022-1403-1323,0.775
2022-1403-1308,0.825
2022-1403-1436,0.855
2022-1403-1286,0.905
2022-1403-1168,0.97
2022-1403-1209,0.89
2022-1116-1163,0.445
2022-1116-1104,0.575
2022-1116-1277,0.6
2022-1116-1129,0.89
2022-1116-1272,0.56
2022-1116-1172,0.765
2022-1116-1353,0.84
2022-1116-1323,0.73
2022-1116-1308,0.855
2022-1116-1436,0.885
2022-1116-1286,0.955
2022-1116-1168,0.98
2022-1116-1209,0.92
2022-1163-1104,0.795
2022-1163-1277,0.71
2022-1163-1129,0.785
2022-1163-1272,0.73
2022-1163-1172,0.71
2022-1163-1353,0.8
2022-1163-1323,0.63
2022-1163-1308,0.89
2022-1163-1436,0.75
2022-1163-1286,0.945
2022-1163-1168,0.98
2022-1163-1209,0.965
2022-1104-1277,0.615
2022-1104-1129,0.705
2022-1104-1272,0.45
2022-1104-1172,0.705
2022-1104-1353,0.715
2022-1104-1323,0.65
2022-1104-1308,0.89
2022-1104-1436,0.71
2022-1104-1286,0.92
2022-1104-1168,0.99
2022-1104-1209,0.9
2022-1277-1129,0.595
2022-1277-1272,0.42
2022-1277-1172,0.59
2022-1277-1353,0.71
2022-1277-1323,0.73
2022-1277-1308,0.89
2022-1277-1436,0.755
2022-1277-1286,0.88
2022-1277-1168,0.935
2022-1277-1209,0.845
2022-1129-1272,0.375
2022-1129-1172,0.475
2022-1129-1353,0.69
2022-1129-1323,0.735
2022-1129-1308,0.73
2022-1129-1436,0.79
2022-1129-1286,0.87
2022-1129-1168,0.965
2022-1129-1209,0.785
2022-1272-1172,0.5
2022-1272-1353,0.69
2022-1272-1323,0.53
2022-1272-1308,0.91
2022-1272-1436,0.575
2022-1272-1286,0.865
2022-1272-1168,0.85
2022-1272-1209,0.89
2022-1172-1353,0.56
2022-1172-1323,0.635
2022-1172-1308,0.59
2022-1172-1436,0.815
2022-1172-1286,0.69
2022-1172-1168,0.87
2022-1172-1209,0.79
2022-1353-1323,0.565
2022-1353-1308,0.66
2022-1353-1436,0.685
2022-1353-1286,0.88
2022-1353-1168,0.925
2022-1353-1209,0.775
2022-1323-1308,0.69
2022-1323-1436,0.6
2022-1323-1286,0.72
2022-1323-1168,0.775
2022-1323-1209,0.625
2022-1308-1436,0.545
2022-1308-1286,0.765
2022-1308-1168,0.73
2022-1308-1209,0.715
2022-1436-1286,0.815
2022-1436-1168,0.815
2022-1436-1209,0.765
2022-1286-1168,0.67
2022-1286-1209,0.715
2022-1168-1209,0.635
